date_key,product_key,location_key,channel_key,units_sold,gross_sales_amount,discount_amount,net_sales_amount,cogs_amount,order_count,customer_count
20250101,2,1,2,4,34.71,4.45,30.26,14.83,1,1
20250101,3,1,2,6,51.64,7.55,44.09,19.97,1,1
20250101,4,1,2,1,9.09,0.98,8.11,3.83,1,1
20250101,5,1,1,2,21.75,3.36,18.39,7.33,1,1
20250101,1,2,1,4,40.13,3.15,36.98,15.52,1,1
20250101,3,2,1,3,30.05,5.02,25.02,11.41,2,2
20250101,3,2,2,1,8.81,1.3,7.5,3.31,1,1
20250101,4,2,1,4,42.0,8.96,33.04,16.56,1,1
20250101,5,2,1,2,20.29,1.6,18.69,7.98,1,1
20250101,1,3,1,8,81.82,18.12,63.7,27.94,4,4
20250101,2,3,1,4,41.14,6.51,34.62,16.68,2,2
20250101,4,3,1,4,42.41,6.72,35.69,16.66,2,2
20250102,1,1,2,5,44.2,3.15,41.05,18.57,1,1
20250102,2,1,2,1,8.88,1.04,7.84,3.81,1,1
20250102,3,1,2,4,35.83,4.57,31.26,12.94,1,1
20250102,4,1,2,4,37.75,2.21,35.54,15.98,1,1
20250102,5,1,2,1,9.36,1.12,8.24,3.4,1,1
20250102,1,2,1,1,10.58,1.56,9.01,4.09,1,1
20250102,3,2,1,4,38.18,7.87,30.31,13.94,2,2
20250102,4,2,1,2,21.21,3.08,18.14,8.61,1,1
20250102,5,2,1,5,49.93,6.14,43.79,17.89,3,3
20250102,1,3,1,1,10.0,1.63,8.36,3.62,1,1
20250102,2,3,1,4,40.95,9.16,31.79,14.68,2,2
20250102,3,3,1,2,19.6,2.62,16.98,7.75,1,1
20250102,4,3,1,3,31.33,4.36,26.97,12.61,2,2
20250102,5,3,1,4,40.54,7.43,33.12,13.57,1,1
20250103,1,1,2,1,9.08,1.76,7.32,3.26,1,1
20250103,2,1,2,3,28.32,4.7,23.62,11.29,1,1
20250103,3,1,2,2,17.15,2.14,15.01,6.77,1,1
20250103,5,1,2,3,26.37,3.75,22.61,9.63,1,1
20250103,1,2,1,2,19.48,2.95,16.53,7.22,1,1
20250103,2,2,1,2,20.85,3.51,17.34,8.27,1,1
20250103,4,2,1,2,19.96,3.4,16.56,7.97,1,1
