source_system,duplicate_key_definition,duplicate_business_key,duplicate_record_count,duplicate_source_record_ids,first_activity_month,last_activity_month,duplicate_group_activity_amount,duplicate_group_cost_usd,duplicate_group_metric_tons_co2e,source_record_id,activity_id,activity_month,scope,facility_id,product_line_id,activity_category,factor_type,activity_amount,activity_unit,cost_usd,evidence_reference,metric_tons_co2e,is_reportable_emissions_row,qa_status_label
electricity_bills,activity_month + facility_id + meter_number + invoice_number + activity_amount + activity_unit,549922f5f9c5476b1167bbbb2bf2e5d4,2,"10, 76",2025-02-01,2025-02-01,15428.4000,1601.48,3.2399640000000000,10,db4c3dd79a1c788ab7a0abe1cdafcb7f,2025-02-01,Scope 2,FAC005,,electricity,electricity_kwh,7714.2000,kwh,800.74,UTL-202502-FAC005,1.6199820000000000,t,✅ Reportable
electricity_bills,activity_month + facility_id + meter_number + invoice_number + activity_amount + activity_unit,549922f5f9c5476b1167bbbb2bf2e5d4,2,"10, 76",2025-02-01,2025-02-01,15428.4000,1601.48,3.2399640000000000,76,a7d284145222621055bc3798f96d89d2,2025-02-01,Scope 2,FAC005,,electricity,electricity_kwh,7714.2000,kwh,800.74,UTL-202502-FAC005,1.6199820000000000,t,✅ Reportable
electricity_bills,activity_month + facility_id + meter_number + invoice_number + activity_amount + activity_unit,d290361072c814315a87372a8e9afed1,2,"41, 77",2025-09-01,2025-09-01,93753.4800,8780.72,16.6881194400000000,41,1710a0437260611bed458df37fc82796,2025-09-01,Scope 2,FAC001,,electricity,electricity_kwh,46876.7400,kwh,4390.36,UTL-202509-FAC001,8.3440597200000000,t,✅ Reportable
electricity_bills,activity_month + facility_id + meter_number + invoice_number + activity_amount + activity_unit,d290361072c814315a87372a8e9afed1,2,"41, 77",2025-09-01,2025-09-01,93753.4800,8780.72,16.6881194400000000,77,3eaec8d03f814c02067d4a21346bc25c,2025-09-01,Scope 2,FAC001,,electricity,electricity_kwh,46876.7400,kwh,4390.36,UTL-202509-FAC001,8.3440597200000000,t,✅ Reportable
electricity_bills,activity_month + facility_id + meter_number + invoice_number + activity_amount + activity_unit,464cc0fe670599570f8da605769c2270,2,"49, 78",2025-10-01,2025-10-01,112983.4000,12331.54,57.8475008000000000,49,318da3551c536a654591697f6f925203,2025-10-01,Scope 2,FAC004,,electricity,electricity_kwh,56491.7000,kwh,6165.77,UTL-202510-FAC004,28.9237504000000000,t,✅ Reportable
electricity_bills,activity_month + facility_id + meter_number + invoice_number + activity_amount + activity_unit,464cc0fe670599570f8da605769c2270,2,"49, 78",2025-10-01,2025-10-01,112983.4000,12331.54,57.8475008000000000,78,e573f24ad86b3a3ca21c32df6e5e45c3,2025-10-01,Scope 2,FAC004,,electricity,electricity_kwh,56491.7000,kwh,6165.77,UTL-202510-FAC004,28.9237504000000000,t,✅ Reportable
fuel_usage,activity_month + facility_id + fuel_type + invoice_number + activity_amount + activity_unit,7a49a6e970597ec317d0363254c9a287,2,"14, 108",2025-02-01,2025-02-01,310.9800,1280.78,2.7646122000000000,14,119eb99a10c4cb3ad124d3a476039af2,2025-02-01,Scope 1,FAC005,,gasoline,gasoline_gallon,155.4900,gallon,640.39,FUEL-GAS-202502-FAC005,1.3823061000000000,t,✅ Reportable
fuel_usage,activity_month + facility_id + fuel_type + invoice_number + activity_amount + activity_unit,7a49a6e970597ec317d0363254c9a287,2,"14, 108",2025-02-01,2025-02-01,310.9800,1280.78,2.7646122000000000,108,86d85ab73cc0dea463f1e4c947933bfe,2025-02-01,Scope 1,FAC005,,gasoline,gasoline_gallon,155.4900,gallon,640.39,FUEL-GAS-202502-FAC005,1.3823061000000000,t,✅ Reportable
fuel_usage,activity_month + facility_id + fuel_type + invoice_number + activity_amount + activity_unit,f28a912db9400b368ea6542fe35b4490,2,"65, 107",2025-10-01,2025-10-01,1503.3600,2429.52,7.9828416000000000,65,428288886bf9175d57d55b080a05e980,2025-10-01,Scope 1,FAC002,,natural_gas,natural_gas_therm,751.6800,therm,1214.76,FUEL-NG-202510-FAC002,3.9914208000000000,t,✅ Reportable
fuel_usage,activity_month + facility_id + fuel_type + invoice_number + activity_amount + activity_unit,f28a912db9400b368ea6542fe35b4490,2,"65, 107",2025-10-01,2025-10-01,1503.3600,2429.52,7.9828416000000000,107,4a7aa944cad00135c5007dc40914dbfa,2025-10-01,Scope 1,FAC002,,natural_gas,natural_gas_therm,751.6800,therm,1214.76,FUEL-NG-202510-FAC002,3.9914208000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,c13d209cdd45be0e7e43fa82ad8c0fc9,2,"25, 546",2025-01-01,2025-01-01,522.8200,1080.28,0.62738400000000000000,25,f3d1031b29ef1332a2a215edb3ef864a,2025-01-01,Scope 3,FAC004,PL001,paper,packaging_paper_kg,261.4100,kg,540.14,PKG-202501-FAC004-PL001-PAP,0.31369200000000000000,t,✅ Reportable
