activity_month,scope,facility_id,facility_name,facility_type,product_line_id,product_line_name,activity_row_count,reportable_row_count,reportable_activity_amount,kg_co2e,metric_tons_co2e,cost_usd,metric_tons_co2e_per_usd
2025-01-01,Scope 2,FAC003,Vancouver Warehouse,warehouse,,,1,1,22532.8500,2298.3507,2.2984,3380.17,0.00067995
2025-03-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,,,2,2,3232.0625,2761.0682,2.7611,2388.54,0.00115596
2025-09-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL004,Packaging Shared,3,3,2960.7600,3375.3421,3.3753,6047.95,0.00055810
2025-05-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL004,Packaging Shared,3,3,4958.5300,5303.2634,5.3033,5232.18,0.00101359
2025-10-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL001,Gummies,13,12,6355.7575,4776.5228,4.7765,20463.41,0.00023342
2025-03-01,Scope 1,FAC001,Portland Production Kitchen,manufacturing,,,1,0,,,,,
2026-02-01,Scope 3,,,,PL001,Gummies,3,0,,,,,
2026-02-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,,,3,3,510.4712,389.6394,0.3896,6452.14,0.00006039
2026-01-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL002,Beverages,10,10,3875.6712,3810.4631,3.8105,13705.91,0.00027802
2026-01-01,Scope 2,FAC003,Vancouver Warehouse,warehouse,,,1,1,19758.3100,1916.5561,1.9166,3103.08,0.00061763
2025-06-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL004,Packaging Shared,3,3,2891.4400,3373.8453,3.3738,4008.46,0.00084168
2025-06-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL003,Infused Chocolates,19,19,6811.5567,4796.0972,4.7961,29191.09,0.00016430
2025-08-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL002,Beverages,13,12,5853.3621,4346.6830,4.3467,19191.80,0.00022649
2025-06-01,Scope 2,FAC003,Vancouver Warehouse,warehouse,,,1,1,18790.0700,1916.5871,1.9166,2617.76,0.00073215
2025-05-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL001,Gummies,14,14,5589.7844,4154.7760,4.1548,16014.25,0.00025944
2025-06-01,Scope 2,FAC005,Oakland Sales Office,office,,,1,1,6201.1300,1302.2373,1.3022,697.17,0.00186789
2026-03-01,Scope 2,FAC005,Oakland Sales Office,office,,,1,1,8379.3000,1659.1014,1.6591,949.16,0.00174797
2025-05-01,Scope 1,FAC005,Oakland Sales Office,office,,,1,1,133.3800,1185.7482,1.1857,490.34,0.00241822
2025-02-01,Scope 2,FAC005,Oakland Sales Office,office,,,2,2,15428.4000,3239.9640,3.2400,1601.48,0.00202311
2025-01-01,Scope 2,FAC004,Denver Production Kitchen,manufacturing,,,1,1,52303.9800,26779.6378,26.7796,5944.73,0.00450477
